Date,Interval,Effective GWAP,Rolling Average
3/7/2015,15,4328.259604999999,5018.791221
3/7/2015,16,5466.145489,5003.646516
3/7/2015,17,2732.132712,4992.6253799999995
3/7/2015,18,3510.461929,4973.685340999999
3/7/2015,19,5029.732394,4932.206604999999
3/7/2015,20,2575.057859,4902.452613
3/7/2015,21,4898.1170950000005,4887.580513
3/7/2015,22,4057.045543,4838.4356609999995
3/7/2015,23,3493.615231,4818.35233
3/7/2015,24,3085.436147,4800.2259810000005
3/8/2015,1,3281.697741,4776.77121
3/8/2015,2,1589.975749,4762.23705
3/8/2015,3,1182.155245,4745.30238
3/8/2015,4,1183.8164140000001,4717.381348
3/8/2015,5,1182.199208,4700.500681
3/8/2015,6,1512.234211,4685.538839
3/8/2015,7,1598.938863,4684.0344350000005
3/8/2015,8,1612.687412,4682.354425
3/8/2015,9,1846.179378,4669.228779
3/8/2015,10,3182.505275,4643.093643
3/8/2015,11,3177.34556,4614.984594
3/8/2015,12,3177.275656,4590.405272
3/8/2015,13,3113.5925239999997,4565.531577000001
3/8/2015,14,3100.08,4536.629008
3/8/2015,15,3053.959942,4483.383707999999
3/8/2015,16,3341.710345,4452.704954
3/8/2015,17,3151.4199120000003,4450.6099189999995
3/8/2015,18,2838.438395,4452.632735
3/8/2015,19,3501.0,4426.915365
3/8/2015,20,3492.230093,4401.265428
3/8/2015,21,3501.0,4388.2620560000005
3/8/2015,22,3229.9779559999997,4383.507543
3/8/2015,23,1826.583334,4383.337243
3/8/2015,24,1518.855227,4374.703471
3/9/2015,1,1583.085284,4365.563759000001
3/9/2015,2,1376.8188380000001,4362.589112
3/9/2015,3,1520.1053359999999,4353.370372
3/9/2015,4,1517.422039,4344.136205
3/9/2015,5,1668.301973,4335.17869
3/9/2015,6,1523.453565,4332.300997
3/9/2015,7,1591.548137,4332.349754
3/9/2015,8,2563.524616,4332.363953
3/9/2015,9,3418.817041,4309.673138
3/9/2015,10,4861.507748,4288.975068
3/9/2015,11,5569.226732,4249.727199
3/9/2015,12,4898.811865,4236.379317
3/9/2015,13,5020.22,4226.014696
3/9/2015,14,7235.312806999999,4226.027798
3/9/2015,15,13392.546409999999,4259.816775
3/9/2015,16,14649.26746,4233.350097
3/9/2015,17,5509.435589,4225.2825299999995
3/9/2015,18,1963.0684260000003,4223.53055
3/9/2015,19,7009.825095,4222.636592
3/9/2015,20,2423.104523,4209.015992000001
3/9/2015,21,3512.7559770000003,4205.619044
3/9/2015,22,3480.206761,4201.644112
3/9/2015,23,3418.1626840000004,4209.364036999999
3/9/2015,24,3052.604459,4215.115004
3/10/2015,1,3043.0836649999997,4209.390965
3/10/2015,2,1827.1894510000002,4201.312773
3/10/2015,3,2165.6112940000003,4190.386742000001
3/10/2015,4,2423.2734379999997,4184.986681
3/10/2015,5,2897.028789,4178.489394
3/10/2015,6,2236.9369149999998,4172.614347
3/10/2015,7,1616.381671,4172.702692
3/10/2015,8,2550.226044,4176.5885450000005
3/10/2015,9,3385.394066,4159.697436
3/10/2015,10,4715.693931,4140.715999
3/10/2015,11,5438.161084,4100.305491
3/10/2015,12,3869.363804,4053.4489909999998
3/10/2015,13,3868.4892240000004,4006.6117280000003
3/10/2015,14,5439.933964,3932.792
3/10/2015,15,4945.308253,3891.062916
3/10/2015,16,5006.340064,3860.45984
3/10/2015,17,2189.206075,3837.0766810000005
3/10/2015,18,1760.9478510000001,3815.4674950000003
3/10/2015,19,4606.424965,3773.3094969999997
3/10/2015,20,1907.074565,3741.787225
3/10/2015,21,3501.0,3727.013282
3/10/2015,22,3501.0,3712.332135
3/10/2015,23,3420.9197729999996,3708.80685
3/10/2015,24,3051.50569,3703.1571310000004
3/11/2015,1,1596.151186,3688.859216
3/11/2015,2,1590.541146,3687.0075420000003
3/11/2015,3,1827.0218899999998,3688.3639439999997
3/11/2015,4,2672.839774,3694.699068
3/11/2015,5,1891.2108859999998,3687.6713340000006
3/11/2015,6,1720.328841,3679.361574
3/11/2015,7,1526.736359,3681.411562
3/11/2015,8,2551.957901,3681.3577210000003
3/11/2015,9,3461.8872460000002,3677.8649090000004
3/11/2015,10,3893.9359590000004,3661.193019
3/11/2015,11,4637.810139,3648.608767
3/11/2015,12,2040.4616760000001,3624.8099770000003
3/11/2015,13,1702.209504,3599.528239
3/11/2015,14,2293.781023,3527.902704
3/11/2015,15,1745.3877870000001,3460.885503
3/11/2015,16,4769.1326420000005,3409.4657509999997
3/11/2015,17,1749.9446699999999,3384.416847
3/11/2015,18,1786.3890920000001,3369.5399700000003
3/11/2015,19,2959.968297,3325.5167850000003
3/11/2015,20,3463.566967,3316.778178
3/11/2015,21,3468.8695759999996,3308.375149
3/11/2015,22,3500.0,3305.2307079999996
3/11/2015,23,3408.196865,3307.2427780000003
3/11/2015,24,3036.08572,3306.681153
3/12/2015,1,2109.68943,3300.063374
3/12/2015,2,2446.49158,3295.7851149999997
3/12/2015,3,2925.14382,3294.0473859999997
3/12/2015,4,3228.114859,3294.105948
3/12/2015,5,3231.894364,3289.601209
3/12/2015,6,2970.922338,3287.494073
3/12/2015,7,1626.380611,3286.288634
3/12/2015,8,3029.1254289999997,3294.641862
3/12/2015,9,3726.429083,3292.872194
3/12/2015,10,6267.056055,3283.201982
3/12/2015,11,9660.566690000001,3306.004225
3/12/2015,12,5779.123509,3315.890946
3/12/2015,13,5813.515397,3334.0085649999996
3/12/2015,14,5884.914372,3339.483056
3/12/2015,15,5751.198146,3346.002424
3/12/2015,16,6014.650675,3357.532193
3/12/2015,17,5978.512353,3372.27929
3/12/2015,18,4782.6131350000005,3379.913645
3/12/2015,19,12241.446090000001,3430.2561
3/12/2015,20,5738.477145000001,3443.580369
3/12/2015,21,4000.006223,3446.5863170000002
3/12/2015,22,3501.0,3446.6301359999998
3/12/2015,23,3500.0,3449.115351
3/12/2015,24,3350.483987,3454.311811
3/13/2015,1,1910.249188,3446.732498
3/13/2015,2,2443.510475,3442.6207950000003
3/13/2015,3,2478.2978949999997,3447.7420020000004
3/13/2015,4,2468.877567,3451.5760490000002
3/13/2015,5,2489.254095,3448.0365070000003
3/13/2015,6,2483.077218,3448.0993719999997
3/13/2015,7,1615.165424,3448.241406
3/13/2015,8,3485.882813,3457.673232
3/13/2015,9,3491.039628,3459.779737
3/13/2015,10,3887.154886,3462.4350729999996
3/13/2015,11,8827.155639,3502.31625
3/13/2015,12,16541.52392,3585.1191479999998
3/13/2015,13,25609.41595,3719.012236
3/13/2015,14,25612.02501,3846.678208
3/13/2015,15,27869.29691,3993.789089
3/13/2015,16,20398.59904,4087.9117149999997
3/13/2015,17,5854.260905,4107.312293
3/13/2015,18,5775.179120000001,4120.854684
3/13/2015,19,26008.4903,4250.975432
3/13/2015,20,10505.704529999999,4292.530549
3/13/2015,21,13778.229819999999,4353.523481
3/13/2015,22,24105.10313,4476.012664
3/13/2015,23,24153.32941,4598.944461
3/13/2015,24,3525.237736,4599.0393030000005
3/14/2015,1,3359.729511,4599.773765
3/14/2015,2,3257.990339,4606.434606
3/14/2015,3,3261.6577190000003,4607.500092
3/14/2015,4,2504.070124,4607.618796
3/14/2015,5,3102.933314,4607.119557999999
3/14/2015,6,2498.0107390000003,4603.628758
3/14/2015,7,2308.0673079999997,4607.925422
3/14/2015,8,2487.229561,4611.889598
3/14/2015,9,3477.960894,4611.757657
3/14/2015,10,3495.4743350000003,4608.370349
3/14/2015,11,3379.2445009999997,4596.026366
3/14/2015,12,3342.723018,4581.563673
3/14/2015,13,3524.4306159999996,4578.331770000001
3/14/2015,14,3356.0373630000004,4565.602862
3/14/2015,15,3001.073715,4557.702946
3/14/2015,16,3501.0,4546.0056509999995
3/14/2015,17,3137.387198,4548.41788
3/14/2015,18,3502.501225,4548.370495
3/14/2015,19,5477.734599,4551.037175
3/14/2015,20,5000.233008,4565.472741
3/14/2015,21,4816.118859,4564.984657
3/14/2015,22,4787.201644,4569.330824000001
3/14/2015,23,4151.736785,4573.248214
3/14/2015,24,4157.455218,4579.62928
3/15/2015,1,4803.311607,4588.686505
3/15/2015,2,4210.196303,4604.283056
3/15/2015,3,3574.921588,4618.525713
3/15/2015,4,3556.5655490000004,4632.64922
3/15/2015,5,3560.998375,4646.808739
3/15/2015,6,2332.7373399999997,4651.692686
3/15/2015,7,1884.0554690000001,4653.389808
3/15/2015,8,3724.429414,4665.959701
3/15/2015,9,4752.195925,4683.257419
3/15/2015,10,4755.247769,4692.6189810000005
3/15/2015,11,4778.679733,4702.150732
3/15/2015,12,4807.867738,4711.856638
3/15/2015,13,4766.064354,4721.692779
3/15/2015,14,4766.360284,4731.611114
3/15/2015,15,4752.578402,4741.721939
3/15/2015,16,4761.989509,4750.175981
3/15/2015,17,4770.081247,4759.81087
3/15/2015,18,4776.399761,4771.346355
3/15/2015,19,9876.395797,4809.295139
3/15/2015,20,5341.9305380000005,4820.3052609999995
3/15/2015,21,4811.39255,4828.105216
3/15/2015,22,4790.352359,4837.393159
3/15/2015,23,4757.549862,4854.839389
3/15/2015,24,3658.68779,4867.576486999999
3/16/2015,1,2393.7341579999998,4872.401778
3/16/2015,2,1803.702223,4874.942751
3/16/2015,3,1574.2024279999998,4875.264757
3/16/2015,4,1683.2688309999999,4876.25194
3/16/2015,5,2327.293431,4880.174509
3/16/2015,6,3653.626892,4892.854112
3/16/2015,7,1629.858951,4893.082152
3/16/2015,8,4791.8063520000005,4906.345734
3/16/2015,9,5081.225541,4916.241023
3/16/2015,10,6645.5207740000005,4926.860148
3/16/2015,11,7175.884865000001,4936.423589
3/16/2015,12,5618.430736,4940.707035
3/16/2015,13,5637.406958,4944.380767000001
3/16/2015,14,9917.652177,4960.347072
3/16/2015,15,5613.420927,4914.042754
3/16/2015,16,5543.230012,4859.84015
3/16/2015,17,2981.589614,4844.793447999999
3/16/2015,18,2497.582523,4847.975079999999
3/16/2015,19,5554.905798,4839.314846
3/16/2015,20,4997.340215,4854.637677000001
3/16/2015,21,4888.221575,4862.824971999999
3/16/2015,22,4050.029041,4866.216772
3/16/2015,23,1716.636448,4856.0886390000005
3/16/2015,24,1773.32794,4848.473897999999
3/17/2015,1,1831.1720010000001,4841.260138000001
3/17/2015,2,1725.847329,4840.656911
3/17/2015,3,1784.0173719999998,4838.3855189999995
3/17/2015,4,1841.3699219999999,4834.921808
3/17/2015,5,2477.022738,4832.421772
3/17/2015,6,1850.096098,4830.119148
3/17/2015,7,1188.371313,4827.571467
3/17/2015,8,1629.955,4822.093663000001
3/17/2015,9,1761.599082,4812.428217000001
3/17/2015,10,2480.1149379999997,4799.121199
3/17/2015,11,5051.745233,4796.821105
3/17/2015,12,4967.047691,4803.354937
3/17/2015,13,4938.711765,4809.725309
3/17/2015,14,5684.486818,4811.180981
3/17/2015,15,5025.850425,4811.660399
3/17/2015,16,5364.0436979999995,4813.789586999999
3/17/2015,17,4906.9602159999995,4829.966695
3/17/2015,18,2373.120791,4833.610582
3/17/2015,19,5638.7779359999995,4839.75554
3/17/2015,20,5754.338694,4862.655922
3/17/2015,21,4932.377396,4871.176025
3/17/2015,22,6070.601317000001,4886.471271
3/17/2015,23,4068.2305229999997,4890.324311
3/17/2015,24,4066.1746700000003,4896.364008
3/18/2015,1,1907.298855,4898.216077
3/18/2015,2,1838.1659989999998,4899.6900350000005
3/18/2015,3,1845.071008,4899.79747
3/18/2015,4,1898.4272579999997,4895.187871
3/18/2015,5,2467.88618,4898.620462
3/18/2015,6,1847.685231,4899.378536
3/18/2015,7,1598.813207,4899.807565
3/18/2015,8,1672.353266,4894.571822999999
3/18/2015,9,1846.3751760000002,4884.95568
3/18/2015,10,2400.068864,4876.063614
3/18/2015,11,4903.133121,4877.642917
3/18/2015,12,4656.753549,4893.216083
3/18/2015,13,4488.048035,4909.798455
3/18/2015,14,5355.994507,4928.025917
3/18/2015,15,5740.690398,4951.8074799999995
3/18/2015,16,8905.825654,4976.430653
3/18/2015,17,4812.649907,4994.661040999999
3/18/2015,18,4805.2155219999995,5012.630246
3/18/2015,19,15850.876390000001,5089.361842
3/18/2015,20,7106.7604870000005,5111.047517
3/18/2015,21,5855.706558,5125.2548799999995
3/18/2015,22,6067.827218,5140.5395659999995
3/18/2015,23,4785.51116,5148.737865
3/18/2015,24,1921.95533,5142.106137
3/19/2015,1,1538.045346,5138.703493999999
3/19/2015,2,1598.39242,5133.655284
3/19/2015,3,1627.99472,5125.934159
3/19/2015,4,1842.973427,5117.6892689999995
3/19/2015,5,1951.4223100000002,5110.067411999999
3/19/2015,6,1848.371477,5103.385561
3/19/2015,7,1604.5905380000002,5103.255859000001
3/19/2015,8,1847.263788,5096.220968
3/19/2015,9,5132.5051920000005,5104.590469
3/19/2015,10,5892.386978,5102.360295
3/19/2015,11,4994.34666,5074.585176
3/19/2015,12,4069.107285,5064.406508
3/19/2015,13,4056.018718,5053.945218
3/19/2015,14,5053.904794,5048.998732999999
3/19/2015,15,4989.033601,5044.462039
3/19/2015,16,5635.612733,5042.205861
3/19/2015,17,1786.599233,5017.253997
3/19/2015,18,1622.50695,4998.443840999999
3/19/2015,19,3759.9546729999997,4947.958772999999
3/19/2015,20,1842.6821989999999,4924.769518
3/19/2015,21,2123.9584219999997,4913.602567
3/19/2015,22,1620.656451,4902.4100450000005
3/19/2015,23,1832.7475399999998,4892.4859240000005
3/19/2015,24,1670.856201,4882.488139
3/20/2015,1,1952.666129,4882.740621
3/20/2015,2,1673.254808,4878.155766
3/20/2015,3,1617.751217,4873.033464
3/20/2015,4,1618.6719449999998,4867.972715999999
3/20/2015,5,1842.560109,4864.123347
3/20/2015,6,1673.613674,4859.305112
3/20/2015,7,1073.830767,4856.082882
3/20/2015,8,1621.079327,4844.9828609999995
3/20/2015,9,1683.5464120000001,4834.223973
3/20/2015,10,4062.0487450000005,4835.265007999999
3/20/2015,11,6060.588626,4818.797347
3/20/2015,12,4057.88411,4744.489967
3/20/2015,13,3116.9957059999997,4610.606513000001
3/20/2015,14,6232.180197,4495.2502939999995
3/20/2015,15,5733.551259000001,4363.489904
3/20/2015,16,7697.604319,4287.888744
3/20/2015,17,4259.733407,4278.397509
3/20/2015,18,1833.747741,4254.936608
3/20/2015,19,5605.697854,4133.4914149999995
3/20/2015,20,4910.988972,4100.189536999999
3/20/2015,21,5609.15695,4051.564103
3/20/2015,22,1891.69478,3919.3414340000004
3/20/2015,23,4051.3251979999995,3799.686647
3/20/2015,24,4061.6146229999995,3802.879367
3/21/2015,1,4038.435822,3806.919285
3/21/2015,2,2424.070643,3801.9554780000003
3/21/2015,3,2096.2133559999997,3795.0183090000005
3/21/2015,4,2366.0691260000003,3794.196874
3/21/2015,5,2358.701125,3789.766921
3/21/2015,6,3637.6819520000004,3796.550678
3/21/2015,7,1629.403566,3792.5110130000003
3/21/2015,8,1847.8819839999999,3788.705373
3/21/2015,9,1688.8549719999999,3778.0559329999996
3/21/2015,10,1934.626377,3768.765171
3/21/2015,11,5125.43729,3779.1591759999997
3/21/2015,12,4153.034363000001,3783.982457
3/21/2015,13,2293.1546399999997,3776.6534340000003
3/21/2015,14,4803.557056000001,3785.269622
3/21/2015,15,1850.490202,3778.420911
3/21/2015,16,2219.053719,3770.790278
3/21/2015,17,1764.775519,3762.619971
3/21/2015,18,1839.749656,3752.72264
3/21/2015,19,5443.269176,3752.517489
3/21/2015,20,5567.1072189999995,3755.89174
3/21/2015,21,5738.217472,3761.3804219999997
3/21/2015,22,6773.061617,3773.2010170000003
3/21/2015,23,4769.878365,3776.880431
3/21/2015,24,4049.382808,3776.237143
3/22/2015,1,2094.528792,3760.113436
3/22/2015,2,1941.614398,3746.6099719999997
3/22/2015,3,1726.544254,3735.6077259999997
3/22/2015,4,1681.301789,3724.445442
3/22/2015,5,1833.8394210000001,3714.1647340000004
3/22/2015,6,1674.41093,3710.2461240000002
3/22/2015,7,1625.668045,3708.708104
3/22/2015,8,1652.7475439999998,3696.376664
3/22/2015,9,1789.896863,3678.743932
3/22/2015,10,4355.571462,3676.3649060000002
3/22/2015,11,4841.696265,3676.7400049999997
3/22/2015,12,4829.05954,3676.8661460000003
3/22/2015,13,4369.502125999999,3674.505657
3/22/2015,14,2396.4373769999997,3660.398973
3/22/2015,15,2402.6339239999998,3646.411208
3/22/2015,16,2046.2098579999997,3630.245853
3/22/2015,17,1982.066857,3613.650529
3/22/2015,18,4163.40107,3610.001728
3/22/2015,19,5448.402555,3583.644625
3/22/2015,20,4782.052772,3580.312019
3/22/2015,21,4779.680751,3580.1232579999996
3/22/2015,22,4758.966893,3579.93644
3/22/2015,23,1841.874529,3562.58123
3/22/2015,24,1670.637226,3550.747596
3/23/2015,1,1726.471673,3546.7757950000005
3/23/2015,2,1668.540937,3545.9712640000002
3/23/2015,3,1719.8996300000001,3546.838509
3/23/2015,4,1616.112497,3546.438769
3/23/2015,5,1831.247368,3543.4861140000003
3/23/2015,6,1830.1806149999998,3532.632267
3/23/2015,7,1611.221008,3532.5213270000004
3/23/2015,8,1623.611539,3513.6630240000004
3/23/2015,9,1844.1669,3494.3948179999998
3/23/2015,10,4088.9215979999994,3479.1769659999995
3/23/2015,11,5274.092841,3467.856775
3/23/2015,12,2315.629218,3448.197242
3/23/2015,13,2203.635216,3427.758125
3/23/2015,14,4893.6669170000005,3397.853451
3/23/2015,15,4860.31783,3393.3706939999997
3/23/2015,16,4810.482274,3389.0091
3/23/2015,17,1748.636471,3381.6700939999996
3/23/2015,18,2098.329397,3379.2935869999997
3/23/2015,19,4821.194365,3374.926257
3/23/2015,20,1716.889393,3355.3997640000002
3/23/2015,21,1751.980634,3336.731663
3/23/2015,22,1612.8778929999999,3322.224811
3/23/2015,23,1793.274043,3322.680987
3/23/2015,24,1601.704784,3321.6594210000003
3/24/2015,1,1836.6451399999999,3321.6919989999997
3/24/2015,2,1906.6771449999999,3322.768367
3/24/2015,3,1961.0784429999999,3323.822302
3/24/2015,4,1899.7884969999998,3324.1700309999997
3/24/2015,5,1960.101257,3321.093118
3/24/2015,6,1839.9830550000001,3321.032921
3/24/2015,7,1585.503208,3323.3968019999998
3/24/2015,8,1842.386948,3324.661277
3/24/2015,9,1843.9556420000001,3325.151495
3/24/2015,10,4185.291345000001,3335.301355
3/24/2015,11,6044.729060000001,3341.211973
3/24/2015,12,5217.540356,3342.703
3/24/2015,13,4272.231173,3338.735854
3/24/2015,14,5175.041133,3335.703439
3/24/2015,15,5463.045556,3338.305791
3/24/2015,16,4868.506494,3335.3561649999997
3/24/2015,17,2061.864039,3318.421069
3/24/2015,18,1825.7474530000002,3315.162894
3/24/2015,19,5705.121626,3315.557797
3/24/2015,20,5056.084132999999,3311.40152
3/24/2015,21,5706.78517,3316.01109
3/24/2015,22,4785.11364,3308.359378
3/24/2015,23,4753.228875,3312.436749
3/24/2015,24,1973.929606,3299.982909
3/25/2015,1,2133.332241,3301.3283460000002
3/25/2015,2,1977.629003,3302.1584829999997
3/25/2015,3,1829.1651570000001,3302.0638050000002
3/25/2015,4,1835.8330460000002,3301.6912199999997
3/25/2015,5,1840.8599550000001,3297.958922
3/25/2015,6,1906.4462449999999,3298.308689
3/25/2015,7,1617.094939,3298.417509
3/25/2015,8,1843.919604,3299.438737
3/25/2015,9,4354.371029999999,3314.367284
3/25/2015,10,5289.913525999999,3331.568741
3/25/2015,11,5122.741086999999,3332.875931
3/25/2015,12,2318.4607,3318.9575210000003
3/25/2015,13,2263.028516,3305.713357
3/25/2015,14,5053.808728,3303.914632
3/25/2015,15,5001.895861,3299.517046
3/25/2015,16,4893.593594,3275.634712
3/25/2015,17,2114.315114,3259.573195
3/25/2015,18,1854.508321,3242.009462
3/25/2015,19,4337.038114,3173.474711
3/25/2015,20,1891.000321,3142.428519
3/25/2015,21,2252.5981829999996,3120.981445
3/25/2015,22,4782.849225,3113.3327670000003
3/25/2015,23,4057.870984,3109.001575
3/25/2015,24,4766.3490280000005,3125.9324899999997
3/26/2015,1,4059.219285,3140.9394780000002
3/26/2015,2,2490.6468609999997,3146.250516
3/26/2015,3,2390.473496,3150.78908
3/26/2015,4,3618.791142,3161.3594239999998
3/26/2015,5,2363.56592,3163.81266
3/26/2015,6,2373.212896,3166.936716
3/26/2015,7,1624.515458,3167.0553170000003
3/26/2015,8,1940.638975,3167.611121
3/26/2015,9,3901.297929,3160.282507
3/26/2015,10,5426.438147999999,3157.509002
3/26/2015,11,4862.673879999999,3156.7252350000003
3/26/2015,12,3088.07589,3150.885762
3/26/2015,13,4059.8814020000004,3150.908755
3/26/2015,14,4888.026063,3149.9213809999997
3/26/2015,15,2674.938344,3136.1470050000003
3/26/2015,16,1875.440868,3113.7650289999997
3/26/2015,17,1863.618863,3114.2234789999998
3/26/2015,18,1627.0858210000001,3114.250735
3/26/2015,19,1908.565002,3103.2305579999997
3/26/2015,20,1628.71413,3101.956939
3/26/2015,21,1863.1177739999998,3100.404316
3/26/2015,22,1612.798753,3100.357544
3/26/2015,23,1621.997016,3099.1030760000003
3/26/2015,24,1841.7982100000002,3100.1205879999998
3/27/2015,1,2230.32963,3101.773347
3/27/2015,2,2179.116632,3104.784429
3/27/2015,3,2179.973059,3108.130988
3/27/2015,4,2183.207228,3111.491317
3/27/2015,5,2231.455038,3113.806168
3/27/2015,6,2466.619158,3118.526439
3/27/2015,7,1621.1521710000002,3121.784304
3/27/2015,8,1632.6017550000001,3121.8528899999997
3/27/2015,9,2169.487772,3124.745398
3/27/2015,10,4797.046961,3129.120387
3/27/2015,11,4913.216271,3122.29079
3/27/2015,12,4075.8524880000004,3122.3977449999998
3/27/2015,13,4085.158978,3128.160621
3/27/2015,14,5237.988536,3122.242814
3/27/2015,15,4997.6791840000005,3117.862623
3/27/2015,16,4959.423133,3101.563925
3/27/2015,17,2172.330327,3089.138907
3/27/2015,18,1872.282268,3089.368279
3/27/2015,19,4749.526018,3084.272018
3/27/2015,20,2398.548074,3069.317013
3/27/2015,21,4874.580535,3064.944534
3/27/2015,22,4832.352293,3082.448448
3/27/2015,23,4754.4907920000005,3086.633958
3/27/2015,24,2208.195449,3075.601701
3/28/2015,1,1995.4260649999999,3063.440928
3/28/2015,2,1835.932691,3059.940107
3/28/2015,3,1828.992553,3058.349507
3/28/2015,4,1608.51545,3053.840259
3/28/2015,5,1626.191028,3049.4800800000003
3/28/2015,6,1604.2103630000001,3037.376082
3/28/2015,7,1622.214782,3037.3332920000003
3/28/2015,8,1867.809082,3037.451906
3/28/2015,9,1672.64454,3037.355415
3/28/2015,10,2209.687938,3038.992686
3/28/2015,11,4340.948504,3034.3231100000003
3/28/2015,12,3728.471862,3031.795952
3/28/2015,13,2631.581941,3033.8104
3/28/2015,14,4205.615361,3030.2512239999996
3/28/2015,15,2582.941745,3034.611054
3/28/2015,16,1834.2119670000002,3032.32033
3/28/2015,17,1627.514211,3031.503298
3/28/2015,18,1624.9546380000002,3030.224756
3/28/2015,19,5752.80718,3032.0672440000003
3/28/2015,20,5034.003927000001,3028.89401
3/28/2015,21,4864.756616,3023.6948390000002
3/28/2015,22,2247.121967,2996.7547219999997
3/28/2015,23,3995.762435,2992.146889
3/28/2015,24,3980.098731,2991.734484
3/29/2015,1,3883.12361,3002.380881
3/29/2015,2,2496.3956329999996,3005.683151
3/29/2015,3,2210.820624,3008.565748
3/29/2015,4,2484.948474,3013.349359
3/29/2015,5,1838.720384,3013.378413
3/29/2015,6,1628.0803230000001,3013.102635
3/29/2015,7,1588.179858,3012.879491
3/29/2015,8,1618.404281,3012.675067
3/29/2015,9,1781.4405579999998,3012.624732
3/29/2015,10,3989.415217,3010.4452300000003
3/29/2015,11,1907.9427420000002,2992.9824120000003
3/29/2015,12,2022.634838,2976.2775030000003
3/29/2015,13,2214.4915260000002,2963.450059
3/29/2015,14,2211.853376,2962.351345
3/29/2015,15,1849.3145760000002,2959.057777
3/29/2015,16,1849.6937870000002,2957.888039
3/29/2015,17,2018.072495,2958.1023579999996
3/29/2015,18,4020.614034,2957.2524350000003
3/29/2015,19,4180.782254,2949.707076
3/29/2015,20,4168.97599,2946.057809
3/29/2015,21,4833.802511,2946.379963
3/29/2015,22,4799.821889,2946.623147
3/29/2015,23,4761.227717,2964.00025
3/29/2015,24,1849.5134269999999,2965.064989
3/30/2015,1,1841.357919,2965.7488359999998
3/30/2015,2,1832.775225,2966.7264210000003
3/30/2015,3,1839.0202969999998,2967.4354719999997
3/30/2015,4,1842.992405,2968.785948
3/30/2015,5,1837.222978,2968.8215170000003
3/30/2015,6,1726.096793,2968.20197
3/30/2015,7,1626.1680900000001,2968.290941
3/30/2015,8,2217.540618,2971.826233
3/30/2015,9,3990.880208,2984.604289
3/30/2015,10,5910.688135,2995.4481370000003
3/30/2015,11,5754.133836999999,2998.305524
3/30/2015,12,5099.787525,3014.877895
3/30/2015,13,4952.3721,3031.239424
3/30/2015,14,7828.616276999999,3048.7093609999997
3/30/2015,15,6323.600471,3057.4193760000003
3/30/2015,16,6024.603844,3064.6462899999997
3/30/2015,17,5048.3551990000005,3084.287473
3/30/2015,18,4137.932123,3096.427966
3/30/2015,19,5918.716897,3102.960838
3/30/2015,20,4912.5985200000005,3121.982916
3/30/2015,21,5347.5106590000005,3143.384881
3/30/2015,22,4074.120964,3158.0351370000003
3/30/2015,23,4001.9856990000003,3171.18223
3/30/2015,24,2175.4845649999997,3174.597586
3/31/2015,1,2183.55359,3176.662517
3/31/2015,2,2025.704273,3177.371012
3/31/2015,3,2234.912232,3179.000975
3/31/2015,4,2231.414392,3180.974939
3/31/2015,5,2189.402903,3182.339829
3/31/2015,6,1871.451922,3182.527144
3/31/2015,7,1727.4432800000002,3183.372026
3/31/2015,8,1736.7481559999999,3182.743223
3/31/2015,9,2162.5601239999996,3184.639678
3/31/2015,10,4995.031187,3189.459558
3/31/2015,11,5237.959718,3184.65736
3/31/2015,12,4941.081432,3183.011771
3/31/2015,13,4924.454796,3186.894055
3/31/2015,14,5898.9299869999995,3191.202917
3/31/2015,15,6257.626306,3195.932564
3/31/2015,16,5773.2937,3201.318202
3/31/2015,17,4908.005397,3218.25952
3/31/2015,18,4150.6279,3232.098094
3/31/2015,19,5916.3213479999995,3233.355235
3/31/2015,20,4756.335425,3231.571017
3/31/2015,21,5496.292389,3230.3180829999997
3/31/2015,22,4886.776903,3230.923222
3/31/2015,23,2015.39265,3214.6265780000003
3/31/2015,24,2206.630677,3216.011703
4/1/2015,1,2179.984472,3216.289395
4/1/2015,2,2004.1571079999999,3216.4473
4/1/2015,3,1875.034477,3216.720332
4/1/2015,4,1897.886816,3217.0897
4/1/2015,5,1998.418073,3218.0275460000003
4/1/2015,6,1866.443314,3217.789433
4/1/2015,7,1629.80776,3217.865105
4/1/2015,8,1681.7897,3216.900046
4/1/2015,9,2520.158341,3205.982113
4/1/2015,10,4018.264067,3198.4127710000002
4/1/2015,11,4866.808221,3196.889361
4/1/2015,12,4764.206802000001,3211.447374
4/1/2015,13,4603.7406280000005,3225.380184
4/1/2015,14,5091.768416,3225.606134
4/1/2015,15,4729.987193,3223.98763
4/1/2015,16,2272.877154,3208.388128
4/1/2015,17,1556.598193,3205.068384
4/1/2015,18,1645.52389,3203.824429
4/1/2015,19,1868.341289,3189.129805
4/1/2015,20,1837.267239,3188.809965
4/1/2015,21,2005.30798,3187.3379999999997
4/1/2015,22,4800.0,3187.440088
4/1/2015,23,3986.8645439999996,3187.01743
4/1/2015,24,1867.0289460000001,3169.759573
4/2/2015,1,1902.4291600000001,3156.921536
4/2/2015,2,1894.72309,3153.374371
4/2/2015,3,1862.38697,3150.230999
4/2/2015,4,1835.4333100000001,3139.615774
4/2/2015,5,1607.355725,3135.114523
4/2/2015,6,1485.123522,3129.828276
4/2/2015,7,1439.983436,3128.729871
4/2/2015,8,1486.724359,3126.027999
4/2/2015,9,1489.3248210000002,3111.6710160000002
4/2/2015,10,1623.571113,3089.034903
